['5', '1000', '1000', '-2000000000', '200', '950', '7', '500', '0', '1000', '1', '-1', '-1', '-1', '-1', '0', '1000', '-1', '1000', '1000', '1000', '950', '1000', '1000', '1000', '1000', '750', None, None, '750', None, None, '-2000000000', '-2000000000', '1000', '1000', '1000', '5', '1000', '1000', '1000', '4', '500', '1000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '45', '30']
['5', '1000', '1000', '-2000000000', '200', '950', '7', '500', '0', '1000', '1', '-1', '-1', '-1', '-1', '0', '1000', '-1', '1000', '1000', '1000', '950', '1000', '1000', '1000', '1000', '750', None, None, '750', None, None, '-2000000000', '-2000000000', '1000', '1000', '1000', '5', '1000', '1000', '1000', '4', '500', '1000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '45', '30']
['5', '1000', '1000', '-2000000000', '200', '950', '7', '500', '0', '1000', '1', '-1', '-1', '-1', '-1', '0', '1000', '-1', '1000', '1000', '1000', '950', '1000', '1000', '1000', '1000', '750', None, None, '750', None, None, '-2000000000', '-2000000000', '1000', '1000', '1000', '5', '1000', '1000', '1000', '4', '500', '1000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '45', '30']
['5', '1000', '1000', '-2000000000', '200', '950', '7', '500', '0', '1000', '1', '-1', '-1', '-1', '-1', '0', '1000', '-1', '1000', '1000', '1000', '950', '1000', '1000', '1000', '1000', '750', None, None, '750', None, None, '-2000000000', '-2000000000', '1000', '1000', '1000', '5', '1000', '1000', '1000', '4', '500', '1000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '45', '30']
['5', '1000', '1000', '-2000000000', '200', '950', '7', '500', '0', '1000', '1', '-1', '-1', '-1', '-1', '0', '1000', '-1', '1000', '1000', '1000', '950', '1000', '1000', '1000', '1000', '750', None, None, '750', None, None, '-2000000000', '-2000000000', '1000', '1000', '1000', '5', '1000', '1000', '1000', '4', '500', '1000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '45', '30']
['5', '1000', '1000', '-2000000000', '200', '950', '7', '500', '0', '1000', '1', '-1', '-1', '-1', '-1', '0', '1000', '-1', '1000', '1000', '1000', '950', '1000', '1000', '1000', '1000', '750', None, None, '750', None, None, '-2000000000', '-2000000000', '1000', '1000', '1000', '5', '1000', '1000', '1000', '4', '500', '1000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '45', '30']
['5', '1000', '1000', '-2000000000', '200', '950', '7', '500', '0', '1000', '1', '-1', '-1', '-1', '-1', '0', '1000', '-1', '1000', '1000', '1000', '950', '1000', '1000', '1000', '1000', '750', None, None, '750', None, None, '-2000000000', '-2000000000', '1000', '1000', '1000', '5', '1000', '1000', '1000', '4', '500', '1000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '45', '30']
['5', '1000', '1000', '-2000000000', '200', '950', '7', '500', '0', '1000', '1', '-1', '-1', '-1', '-1', '0', '1000', '-1', '1000', '1000', '1000', '950', '1000', '1000', '1000', '1000', '750', None, None, '750', None, None, '-2000000000', '-2000000000', '1000', '1000', '1000', '5', '1000', '1000', '1000', '4', '500', '1000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '45', '30']
['5', '1000', '1000', '-2000000000', '200', '950', '7', '500', '0', '1000', '1', '-1', '-1', '-1', '-1', '0', '1000', '-1', '1000', '1000', '1000', '950', '1000', '1000', '1000', '1000', '750', None, None, '750', None, None, '-2000000000', '-2000000000', '1000', '1000', '1000', '5', '1000', '1000', '1000', '4', '500', '1000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '45', '30']
['5', '1000', '1000', '-2000000000', '200', '950', '7', '500', '0', '1000', '1', '-1', '-1', '-1', '-1', '0', '1000', '-1', '1000', '1000', '1000', '950', '1000', '1000', '1000', '1000', '750', None, None, '750', None, None, '-2000000000', '-2000000000', '1000', '1000', '1000', '5', '1000', '1000', '1000', '4', '500', '1000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '45', '30']
['5', '1000', '1000', '-2000000000', '200', '950', '7', '500', '0', '1000', '1', '-1', '-1', '-1', '-1', '0', '1000', '-1', '1000', '1000', '1000', '950', '1000', '1000', '1000', '1000', '750', None, None, '750', None, None, '-2000000000', '-2000000000', '1000', '1000', '1000', '5', '1000', '1000', '1000', '4', '500', '1000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '45', '30']
['5', '1000', '1000', '-2000000000', '200', '950', '7', '500', '0', '1000', '1', '-1', '-1', '-1', '-1', '0', '1000', '-1', '1000', '1000', '1000', '950', '1000', '1000', '1000', '1000', '750', None, None, '750', None, None, '-2000000000', '-2000000000', '1000', '1000', '1000', '5', '1000', '1000', '1000', '4', '500', '1000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '45', '30']
['5', '1000', '1000', '-2000000000', '200', '950', '7', '500', '0', '1000', '1', '-1', '-1', '-1', '-1', '0', '1000', '-1', '1000', '1000', '1000', '950', '1000', '1000', '1000', '1000', '750', None, None, '750', None, None, '-2000000000', '-2000000000', '1000', '1000', '1000', '5', '1000', '1000', '1000', '4', '500', '1000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '45', '30']
['5', '1000', '1000', '-2000000000', '200', '950', '7', '500', '0', '1000', '1', '-1', '-1', '-1', '-1', '0', '1000', '-1', '1000', '1000', '1000', '950', '1000', '1000', '1000', '1000', '750', None, None, '750', None, None, '-2000000000', '-2000000000', '1000', '1000', '1000', '5', '1000', '1000', '1000', '4', '500', '1000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '45', '30']
['5', '1000', '1000', '-2000000000', '200', '950', '7', '500', '0', '1000', '1', '-1', '-1', '-1', '-1', '0', '1000', '-1', '1000', '1000', '1000', '950', '1000', '1000', '1000', '1000', '750', None, None, '750', None, None, '-2000000000', '-2000000000', '1000', '1000', '1000', '5', '1000', '1000', '1000', '4', '500', '1000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '45', '30']
['5', '1000', '1000', '-2000000000', '200', '950', '7', '500', '0', '1000', '1', '-1', '-1', '-1', '-1', '0', '1000', '-1', '1000', '1000', '1000', '950', '1000', '1000', '1000', '1000', '750', None, None, '750', None, None, '-2000000000', '-2000000000', '1000', '1000', '1000', '5', '1000', '1000', '1000', '4', '500', '1000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '45', '30']
['5', '1000', '1000', '-2000000000', '200', '950', '7', '500', '0', '1000', '1', '-1', '-1', '-1', '-1', '0', '1000', '-1', '1000', '1000', '1000', '950', '1000', '1000', '1000', '1000', '750', None, None, '750', None, None, '-2000000000', '-2000000000', '1000', '1000', '1000', '5', '1000', '1000', '1000', '4', '500', '1000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '45', '30']
['5', '1000', '1000', '-2000000000', '200', '950', '7', '500', '0', '1000', '1', '-1', '-1', '-1', '-1', '0', '1000', '-1', '1000', '1000', '1000', '950', '1000', '1000', '1000', '1000', '750', None, None, '750', None, None, '-2000000000', '-2000000000', '1000', '1000', '1000', '5', '1000', '1000', '1000', '4', '500', '1000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '45', '30']
['5', '1000', '1000', '-2000000000', '200', '950', '7', '500', '0', '1000', '1', '-1', '-1', '-1', '-1', '0', '1000', '-1', '1000', '1000', '1000', '950', '1000', '1000', '1000', '1000', '750', None, None, '750', None, None, '-2000000000', '-2000000000', '1000', '1000', '1000', '5', '1000', '1000', '1000', '4', '500', '1000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '45', '30']
['5', '1000', '1000', '-2000000000', '200', '950', '7', '500', '0', '1000', '1', '-1', '-1', '-1', '-1', '0', '1000', '-1', '1000', '1000', '1000', '950', '1000', '1000', '1000', '1000', '750', None, None, '750', None, None, '-2000000000', '-2000000000', '1000', '1000', '1000', '5', '1000', '1000', '1000', '4', '500', '1000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '45', '30']
['5', '1000', '1000', '-2000000000', '200', '950', '7', '500', '0', '1000', '1', '-1', '-1', '-1', '-1', '0', '1000', '-1', '1000', '1000', '1000', '950', '1000', '1000', '1000', '1000', '750', None, None, '750', None, None, '-2000000000', '-2000000000', '1000', '1000', '1000', '5', '1000', '1000', '1000', '4', '500', '1000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '45', '30']
['5', '1000', '1000', '-2000000000', '200', '950', '7', '500', '0', '1000', '1', '-1', '-1', '-1', '-1', '0', '1000', '-1', '1000', '1000', '1000', '950', '1000', '1000', '1000', '1000', '750', None, None, '750', None, None, '-2000000000', '-2000000000', '1000', '1000', '1000', '5', '1000', '1000', '1000', '4', '500', '1000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '45', '30']
['5', '1000', '1000', '-2000000000', '200', '950', '7', '500', '0', '1000', '1', '-1', '-1', '-1', '-1', '0', '1000', '-1', '1000', '1000', '1000', '950', '1000', '1000', '1000', '1000', '750', None, None, '750', None, None, '-2000000000', '-2000000000', '1000', '1000', '1000', '5', '1000', '1000', '1000', '4', '500', '1000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '45', '30']
['5', '1000', '1000', '-2000000000', '200', '950', '7', '500', '0', '1000', '1', '-1', '-1', '-1', '-1', '0', '1000', '-1', '1000', '1000', '1000', '950', '1000', '1000', '1000', '1000', '750', None, None, '750', None, None, '-2000000000', '-2000000000', '1000', '1000', '1000', '5', '1000', '1000', '1000', '4', '500', '1000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '45', '30']
['5', '1000', '1000', '-2000000000', '200', '950', '7', '500', '0', '1000', '1', '-1', '-1', '-1', '-1', '0', '1000', '-1', '1000', '1000', '1000', '950', '1000', '1000', '1000', '1000', '750', None, None, '750', None, None, '-2000000000', '-2000000000', '1000', '1000', '1000', '5', '1000', '1000', '1000', '4', '500', '1000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '45', '30']
['5', '1000', '1000', '-2000000000', '200', '950', '7', '500', '0', '1000', '1', '-1', '-1', '-1', '-1', '0', '1000', '-1', '1000', '1000', '1000', '950', '1000', '1000', '1000', '1000', '750', None, None, '750', None, None, '-2000000000', '-2000000000', '1000', '1000', '1000', '5', '1000', '1000', '1000', '4', '500', '1000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '45', '30']
['5', '1000', '1000', '-2000000000', '200', '950', '7', '500', '0', '1000', '1', '-1', '-1', '-1', '-1', '0', '1000', '-1', '1000', '1000', '1000', '950', '1000', '1000', '1000', '1000', '750', None, None, '750', None, None, '-2000000000', '-2000000000', '1000', '1000', '1000', '5', '1000', '1000', '1000', '4', '500', '1000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '45', '30']
['5', '1000', '1000', '-2000000000', '200', '950', '7', '500', '0', '1000', '1', '-1', '-1', '-1', '-1', '0', '1000', '-1', '1000', '1000', '1000', '950', '1000', '1000', '1000', '1000', '750', None, None, '750', None, None, '-2000000000', '-2000000000', '1000', '1000', '1000', '5', '1000', '1000', '1000', '4', '500', '1000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '45', '30']
['5', '1000', '1000', '-2000000000', '200', '950', '7', '500', '0', '1000', '1', '-1', '-1', '-1', '-1', '0', '1000', '-1', '1000', '1000', '1000', '950', '1000', '1000', '1000', '1000', '750', None, None, '750', None, None, '-2000000000', '-2000000000', '1000', '1000', '1000', '5', '1000', '1000', '1000', '4', '500', '1000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '45', '30']
['5', '1000', '1000', '-2000000000', '200', '950', '7', '500', '0', '1000', '1', '-1', '-1', '-1', '-1', '0', '1000', '-1', '1000', '1000', '1000', '950', '1000', '1000', '1000', '1000', '750', None, None, '750', None, None, '-2000000000', '-2000000000', '1000', '1000', '1000', '5', '1000', '1000', '1000', '4', '500', '1000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '45', '30']
['5', '1000', '1000', '-2000000000', '200', '950', '7', '500', '0', '1000', '1', '-1', '-1', '-1', '-1', '0', '1000', '-1', '1000', '1000', '1000', '950', '1000', '1000', '1000', '1000', '750', None, None, '750', None, None, '-2000000000', '-2000000000', '1000', '1000', '1000', '5', '1000', '1000', '1000', '4', '500', '1000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '45', '30']
['5', '1000', '1000', '-2000000000', '200', '950', '7', '500', '0', '1000', '1', '-1', '-1', '-1', '-1', '0', '1000', '-1', '1000', '1000', '1000', '950', '1000', '1000', '1000', '1000', '750', None, None, '750', None, None, '-2000000000', '-2000000000', '1000', '1000', '1000', '5', '1000', '1000', '1000', '4', '500', '1000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '45', '30']
['5', '1000', '1000', '-2000000000', '200', '950', '7', '500', '0', '1000', '1', '-1', '-1', '-1', '-1', '0', '1000', '-1', '1000', '1000', '1000', '950', '1000', '1000', '1000', '1000', '750', None, None, '750', None, None, '-2000000000', '-2000000000', '1000', '1000', '1000', '5', '1000', '1000', '1000', '4', '500', '1000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '45', '30']
['5', '1000', '1000', '-2000000000', '200', '950', '7', '500', '0', '1000', '1', '-1', '-1', '-1', '-1', '0', '1000', '-1', '1000', '1000', '1000', '950', '1000', '1000', '1000', '1000', '750', None, None, '750', None, None, '-2000000000', '-2000000000', '1000', '1000', '1000', '5', '1000', '1000', '1000', '4', '500', '1000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '45', '30']
['5', '1000', '1000', '-2000000000', '200', '950', '7', '500', '0', '1000', '1', '-1', '-1', '-1', '-1', '0', '1000', '-1', '1000', '1000', '1000', '950', '1000', '1000', '1000', '1000', '750', None, None, '750', None, None, '-2000000000', '-2000000000', '1000', '1000', '1000', '5', '1000', '1000', '1000', '4', '500', '1000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '45', '30']
['5', '1000', '1000', '-2000000000', '200', '950', '7', '500', '0', '1000', '1', '-1', '-1', '-1', '-1', '0', '1000', '-1', '1000', '1000', '1000', '950', '1000', '1000', '1000', '1000', '750', None, None, '750', None, None, '-2000000000', '-2000000000', '1000', '1000', '1000', '5', '1000', '1000', '1000', '4', '500', '1000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '45', '30']
['5', '1000', '1000', '-2000000000', '200', '950', '7', '500', '0', '1000', '1', '-1', '-1', '-1', '-1', '0', '1000', '-1', '1000', '1000', '1000', '950', '1000', '1000', '1000', '1000', '750', None, None, '750', None, None, '-2000000000', '-2000000000', '1000', '1000', '1000', '5', '1000', '1000', '1000', '4', '500', '1000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '45', '30']
['5', '1000', '1000', '-2000000000', '200', '950', '7', '500', '0', '1000', '1', '-1', '-1', '-1', '-1', '0', '1000', '-1', '1000', '1000', '1000', '950', '1000', '1000', '1000', '1000', '750', None, None, '750', None, None, '-2000000000', '-2000000000', '1000', '1000', '1000', '5', '1000', '1000', '1000', '4', '500', '1000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '45', '30']
['5', '1000', '1000', '-2000000000', '200', '950', '7', '500', '0', '1000', '1', '-1', '-1', '-1', '-1', '0', '1000', '-1', '1000', '1000', '1000', '950', '1000', '1000', '1000', '1000', '750', None, None, '750', None, None, '-2000000000', '-2000000000', '1000', '1000', '1000', '5', '1000', '1000', '1000', '4', '500', '1000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '45', '30']
['5', '1000', '1000', '-2000000000', '200', '950', '7', '500', '0', '1000', '1', '-1', '-1', '-1', '-1', '0', '1000', '-1', '1000', '1000', '1000', '950', '1000', '1000', '1000', '1000', '750', None, None, '750', None, None, '-2000000000', '-2000000000', '1000', '1000', '1000', '5', '1000', '1000', '1000', '4', '500', '1000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '45', '30']
['5', '1000', '1000', '-2000000000', '200', '950', '7', '500', '0', '1000', '1', '-1', '-1', '-1', '-1', '0', '1000', '-1', '1000', '1000', '1000', '950', '1000', '1000', '1000', '1000', '750', None, None, '750', None, None, '-2000000000', '-2000000000', '1000', '1000', '1000', '5', '1000', '1000', '1000', '4', '500', '1000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '45', '30']
['5', '1000', '1000', '-2000000000', '200', '950', '7', '500', '0', '1000', '1', '-1', '-1', '-1', '-1', '0', '1000', '-1', '1000', '1000', '1000', '950', '1000', '1000', '1000', '1000', '750', None, None, '750', None, None, '-2000000000', '-2000000000', '1000', '1000', '1000', '5', '1000', '1000', '1000', '4', '500', '1000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '45', '30']
['5', '1000', '1000', '-2000000000', '200', '950', '7', '500', '0', '1000', '1', '-1', '-1', '-1', '-1', '0', '1000', '-1', '1000', '1000', '1000', '950', '1000', '1000', '1000', '1000', '750', None, None, '750', None, None, '-2000000000', '-2000000000', '1000', '1000', '1000', '5', '1000', '1000', '1000', '4', '500', '1000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '45', '30']
['5', '1000', '1000', '-2000000000', '200', '950', '7', '500', '0', '1000', '1', '-1', '-1', '-1', '-1', '0', '1000', '-1', '1000', '1000', '1000', '950', '1000', '1000', '1000', '1000', '750', None, None, '750', None, None, '-2000000000', '-2000000000', '1000', '1000', '1000', '5', '1000', '1000', '1000', '4', '500', '1000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '45', '30']
['5', '1000', '1000', '-2000000000', '200', '950', '7', '500', '0', '1000', '1', '-1', '-1', '-1', '-1', '0', '1000', '-1', '1000', '1000', '1000', '950', '1000', '1000', '1000', '1000', '750', None, None, '750', None, None, '-2000000000', '-2000000000', '1000', '1000', '1000', '5', '1000', '1000', '1000', '4', '500', '1000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '45', '30']
['5', '1000', '1000', '-2000000000', '200', '950', '7', '500', '0', '1000', '1', '-1', '-1', '-1', '-1', '0', '1000', '-1', '1000', '1000', '1000', '950', '1000', '1000', '1000', '1000', '750', None, None, '750', None, None, '-2000000000', '-2000000000', '1000', '1000', '1000', '5', '1000', '1000', '1000', '4', '500', '1000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '45', '30']
['5', '1000', '1000', '-2000000000', '200', '950', '7', '500', '0', '1000', '1', '-1', '-1', '-1', '-1', '0', '1000', '-1', '1000', '1000', '1000', '950', '1000', '1000', '1000', '1000', '750', None, None, '750', None, None, '-2000000000', '-2000000000', '1000', '1000', '1000', '5', '1000', '1000', '1000', '4', '500', '1000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '45', '30']
['5', '1000', '1000', '-2000000000', '200', '950', '7', '500', '0', '1000', '1', '-1', '-1', '-1', '-1', '0', '1000', '-1', '1000', '1000', '1000', '950', '1000', '1000', '1000', '1000', '750', None, None, '750', None, None, '-2000000000', '-2000000000', '1000', '1000', '1000', '5', '1000', '1000', '1000', '4', '500', '1000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '45', '30']
['5', '1000', '1000', '-2000000000', '200', '950', '7', '500', '0', '1000', '1', '-1', '-1', '-1', '-1', '0', '1000', '-1', '1000', '1000', '1000', '950', '1000', '1000', '1000', '1000', '750', None, None, '750', None, None, '-2000000000', '-2000000000', '1000', '1000', '1000', '5', '1000', '1000', '1000', '4', '500', '1000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '45', '30']
['5', '1000', '1000', '-2000000000', '200', '950', '7', '500', '0', '1000', '1', '-1', '-1', '-1', '-1', '0', '1000', '-1', '1000', '1000', '1000', '950', '1000', '1000', '1000', '1000', '750', None, None, '750', None, None, '-2000000000', '-2000000000', '1000', '1000', '1000', '5', '1000', '1000', '1000', '4', '500', '1000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '45', '30']
['5', '1000', '1000', '-2000000000', '200', '950', '7', '500', '0', '1000', '1', '-1', '-1', '-1', '-1', '0', '1000', '-1', '1000', '1000', '1000', '950', '1000', '1000', '1000', '1000', '750', None, None, '750', None, None, '-2000000000', '-2000000000', '1000', '1000', '1000', '5', '1000', '1000', '1000', '4', '500', '1000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '45', '30']
['5', '1000', '1000', '-2000000000', '200', '950', '7', '500', '0', '1000', '1', '-1', '-1', '-1', '-1', '0', '1000', '-1', '1000', '1000', '1000', '950', '1000', '1000', '1000', '1000', '750', None, None, '750', None, None, '-2000000000', '-2000000000', '1000', '1000', '1000', '5', '1000', '1000', '1000', '4', '500', '1000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '45', '30']
['5', '1000', '1000', '-2000000000', '200', '950', '7', '500', '0', '1000', '1', '-1', '-1', '-1', '-1', '0', '1000', '-1', '1000', '1000', '1000', '950', '1000', '1000', '1000', '1000', '750', None, None, '750', None, None, '-2000000000', '-2000000000', '1000', '1000', '1000', '5', '1000', '1000', '1000', '4', '500', '1000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '45', '30']
['5', '1000', '1000', '-2000000000', '200', '950', '7', '500', '0', '1000', '1', '-1', '-1', '-1', '-1', '0', '1000', '-1', '1000', '1000', '1000', '950', '1000', '1000', '1000', '1000', '750', None, None, '750', None, None, '-2000000000', '-2000000000', '1000', '1000', '1000', '5', '1000', '1000', '1000', '4', '500', '1000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '45', '30']
['5', '1000', '1000', '-2000000000', '200', '950', '7', '500', '0', '1000', '1', '-1', '-1', '-1', '-1', '0', '1000', '-1', '1000', '1000', '1000', '950', '1000', '1000', '1000', '1000', '750', None, None, '750', None, None, '-2000000000', '-2000000000', '1000', '1000', '1000', '5', '1000', '1000', '1000', '4', '500', '1000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '45', '30']
['5', '1000', '1000', '-2000000000', '200', '950', '7', '500', '0', '1000', '1', '-1', '-1', '-1', '-1', '0', '1000', '-1', '1000', '1000', '1000', '950', '1000', '1000', '1000', '1000', '750', None, None, '750', None, None, '-2000000000', '-2000000000', '1000', '1000', '1000', '5', '1000', '1000', '1000', '4', '500', '1000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '45', '30']
['5', '1000', '1000', '-2000000000', '200', '950', '7', '500', '0', '1000', '1', '-1', '-1', '-1', '-1', '0', '1000', '-1', '1000', '1000', '1000', '950', '1000', '1000', '1000', '1000', '750', None, None, '750', None, None, '-2000000000', '-2000000000', '1000', '1000', '1000', '5', '1000', '1000', '1000', '4', '500', '1000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '45', '30']
