[None, None, '1', '100', 'false', '0', None, 'SubNetwork=ONRM_ROOT_MO_R,SubNetwork=LTE,MeContext=AR020_4G,ManagedElement=AR020_4G,vsDataTransport=1,vsDataRouter=Traffic,vsDataInterfaceIPv4=1,vsDataAddressIPv4=1', '-2000000000', '\n                                    ', None, '24', None, None, 'true', '-2000000000', '-2000000000', '30', '-2000000000', '-2000000000', '-2000000000', '-2000000000', 'true', '0', 'false', 'true', None, None, None, None, '-2000000000', '30', None, '-2000000000', '-2000000000', '-2000000000', '200', 'true', '-2000000000', '-2000000000', '255', 'SubNetwork=ONRM_ROOT_MO_R,SubNetwork=LTE,MeContext=AR020_4G,ManagedElement=AR020_4G,vsDataTransport=1,vsDataSctpEndpoint=1', '1', 'false', 'false', '1', '0', None, 'true', '5', 'true', '50020', '1440', '10', '2', None, '3', '300', '300', '1', 'false', '50', '9', '90', '90', 'not applicable', '90', '15', '100', 'false', 'true', '90', '90', '100', '0', '60', 'false', '0', '-1', 'false', '-2000000000', 'false', 'false', '60', '-2000000000', '-2000000000', '-2000000000', '5', '0', 'false', 'false', 'false', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '40', '0', '0', '14', '0', '14', 'false', None, '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '30', None, '10', '14', None, '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', None, '0', None, '70', 'false', '14', '0', '100', '150', '200', '-2000000000', '6', '15', '15', '15', '15', '15', '15', '15', '30', '-2000000000', '-2000000000', '-2000000000']-
[None, None, '1', '100', 'false', '0', None, 'SubNetwork=ONRM_ROOT_MO_R,SubNetwork=LTE,MeContext=AR021_4G,ManagedElement=AR021_4G,vsDataTransport=1,vsDataRouter=Traffic,vsDataInterfaceIPv4=1,vsDataAddressIPv4=1', '-2000000000', '\n                                    ', None, '24', None, None, 'true', '-2000000000', '-2000000000', '30', '-2000000000', '-2000000000', '-2000000000', '-2000000000', 'true', '0', 'false', 'true', None, None, None, None, '-2000000000', '30', None, '-2000000000', '-2000000000', '-2000000000', '200', 'true', '-2000000000', '-2000000000', '255', 'SubNetwork=ONRM_ROOT_MO_R,SubNetwork=LTE,MeContext=AR021_4G,ManagedElement=AR021_4G,vsDataTransport=1,vsDataSctpEndpoint=1', '1', 'false', 'false', '1', '0', None, 'true', '5', 'true', '50021', '1440', '10', '2', None, '3', '300', '300', '1', 'false', '50', '9', '90', '90', 'not applicable', '90', '15', '100', 'false', 'true', '90', '90', '100', '0', '60', 'false', '0', '-1', 'false', '-2000000000', 'false', 'false', '60', '-2000000000', '-2000000000', '-2000000000', '5', '0', 'false', 'false', 'false', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '40', '0', '0', '14', '0', '14', 'false', None, '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '30', None, '10', '14', None, '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', None, '0', None, '70', 'false', '14', '0', '100', '150', '200', '-2000000000', '6', '15', '15', '15', '15', '15', '15', '15', '30', '-2000000000', '-2000000000', '-2000000000']-
[None, None, '1', '100', 'false', '0', None, 'SubNetwork=ONRM_ROOT_MO_R,SubNetwork=LTE,MeContext=AR023_4G,ManagedElement=AR023_4G,vsDataTransport=1,vsDataRouter=Traffic,vsDataInterfaceIPv4=1,vsDataAddressIPv4=1', '-2000000000', '\n                                    ', None, '24', None, None, 'true', '-2000000000', '-2000000000', '30', '-2000000000', '-2000000000', '-2000000000', '-2000000000', 'true', '0', 'false', 'true', None, None, None, None, '-2000000000', '30', None, '-2000000000', '-2000000000', '-2000000000', '200', 'true', '-2000000000', '-2000000000', '255', 'SubNetwork=ONRM_ROOT_MO_R,SubNetwork=LTE,MeContext=AR023_4G,ManagedElement=AR023_4G,vsDataTransport=1,vsDataSctpEndpoint=1', '1', 'false', 'false', '1', '0', None, 'true', '5', 'true', '50023', '1440', '10', '2', None, '3', '300', '300', '1', 'false', '50', '9', '90', '90', 'not applicable', '90', '15', '100', 'false', 'true', '90', '90', '100', '0', '60', 'false', '0', '-1', 'false', '-2000000000', 'false', 'false', '60', '-2000000000', '-2000000000', '-2000000000', '5', '0', 'false', 'false', 'false', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '40', '0', '0', '14', '0', '14', 'false', None, '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '30', None, '10', '14', None, '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', None, '0', None, '70', 'false', '14', '0', '100', '150', '200', '-2000000000', '6', '15', '15', '15', '15', '15', '15', '15', '30', '-2000000000', '-2000000000', '-2000000000']-
[None, None, '1', '100', 'false', '0', None, 'SubNetwork=ONRM_ROOT_MO_R,SubNetwork=LTE,MeContext=AR025_4G,ManagedElement=AR025_4G,vsDataTransport=1,vsDataRouter=Traffic,vsDataInterfaceIPv4=1,vsDataAddressIPv4=1', '-2000000000', '\n                                    ', None, '24', None, None, 'true', '-2000000000', '-2000000000', '30', '-2000000000', '-2000000000', '-2000000000', '-2000000000', 'true', '0', 'false', 'true', None, None, None, None, '-2000000000', '30', None, '-2000000000', '-2000000000', '-2000000000', '200', 'true', '-2000000000', '-2000000000', '255', 'SubNetwork=ONRM_ROOT_MO_R,SubNetwork=LTE,MeContext=AR025_4G,ManagedElement=AR025_4G,vsDataTransport=1,vsDataSctpEndpoint=1', '1', 'false', 'false', '1', '0', None, 'true', '5', 'true', '50025', '1440', '10', '2', None, '3', '300', '300', '1', 'false', '50', '9', '90', '90', 'not applicable', '90', '15', '100', 'false', 'true', '90', '90', '100', '0', '60', 'false', '0', '-1', 'false', '-2000000000', 'false', 'false', '60', '-2000000000', '-2000000000', '-2000000000', '5', '0', 'false', 'false', 'false', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '40', '0', '0', '14', '0', '14', 'false', None, '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '30', None, '10', '14', None, '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', None, '0', None, '70', 'false', '14', '0', '100', '150', '200', '-2000000000', '6', '15', '15', '15', '15', '15', '15', '15', '30', '-2000000000', '-2000000000', '-2000000000']-
[None, None, '1', '100', 'false', '0', None, 'SubNetwork=ONRM_ROOT_MO_R,SubNetwork=LTE,MeContext=AR027_4G,ManagedElement=AR027_4G,vsDataTransport=1,vsDataRouter=Traffic,vsDataInterfaceIPv4=1,vsDataAddressIPv4=1', '-2000000000', '\n                                    ', None, '24', None, None, 'true', '-2000000000', '-2000000000', '30', '-2000000000', '-2000000000', '-2000000000', '-2000000000', 'true', '0', 'false', 'true', None, None, None, None, '-2000000000', '30', None, '-2000000000', '-2000000000', '-2000000000', '200', 'true', '-2000000000', '-2000000000', '255', 'SubNetwork=ONRM_ROOT_MO_R,SubNetwork=LTE,MeContext=AR027_4G,ManagedElement=AR027_4G,vsDataTransport=1,vsDataSctpEndpoint=1', '1', 'false', 'false', '1', '0', None, 'true', '5', 'true', '50027', '1440', '10', '2', None, '3', '300', '300', '1', 'false', '50', '9', '90', '90', 'not applicable', '90', '15', '100', 'false', 'true', '90', '90', '100', '0', '60', 'false', '0', '-1', 'false', '-2000000000', 'false', 'false', '60', '-2000000000', '-2000000000', '-2000000000', '5', '0', 'false', 'false', 'false', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '40', '0', '0', '14', '0', '14', 'false', None, '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '30', None, '10', '14', None, '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', None, '0', None, '70', 'false', '14', '0', '100', '150', '200', '-2000000000', '6', '15', '15', '15', '15', '15', '15', '15', '30', '-2000000000', '-2000000000', '-2000000000']-
[None, None, '1', '100', 'false', '0', None, 'SubNetwork=ONRM_ROOT_MO_R,SubNetwork=LTE,MeContext=AR029_4G,ManagedElement=AR029_4G,vsDataTransport=1,vsDataRouter=Traffic,vsDataInterfaceIPv4=1,vsDataAddressIPv4=1', '-2000000000', '\n                                    ', None, '24', None, None, 'true', '-2000000000', '-2000000000', '30', '-2000000000', '-2000000000', '-2000000000', '-2000000000', 'true', '0', 'false', 'true', None, None, None, None, '-2000000000', '30', None, '-2000000000', '-2000000000', '-2000000000', '200', 'true', '-2000000000', '-2000000000', '255', 'SubNetwork=ONRM_ROOT_MO_R,SubNetwork=LTE,MeContext=AR029_4G,ManagedElement=AR029_4G,vsDataTransport=1,vsDataSctpEndpoint=1', '1', 'false', 'false', '1', '0', None, 'true', '5', 'true', '50029', '1440', '10', '2', None, '3', '300', '300', '1', 'false', '50', '9', '90', '90', 'not applicable', '90', '15', '100', 'false', 'true', '90', '90', '100', '0', '60', 'false', '0', '-1', 'false', '-2000000000', 'false', 'false', '60', '-2000000000', '-2000000000', '-2000000000', '5', '0', 'false', 'false', 'false', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '40', '0', '0', '14', '0', '14', 'false', None, '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '30', None, '10', '14', None, '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', None, '0', None, '70', 'false', '14', '0', '100', '150', '200', '-2000000000', '6', '15', '15', '15', '15', '15', '15', '15', '30', '-2000000000', '-2000000000', '-2000000000']-
[None, None, '1', '100', 'false', '0', None, 'SubNetwork=ONRM_ROOT_MO_R,SubNetwork=LTE,MeContext=AR030_4G,ManagedElement=AR030_4G,vsDataTransport=1,vsDataRouter=Traffic,vsDataInterfaceIPv4=1,vsDataAddressIPv4=1', '-2000000000', '\n                                    ', None, '24', None, None, 'true', '-2000000000', '-2000000000', '30', '-2000000000', '-2000000000', '-2000000000', '-2000000000', 'true', '0', 'false', 'true', None, None, None, None, '-2000000000', '30', None, '-2000000000', '-2000000000', '-2000000000', '200', 'true', '-2000000000', '-2000000000', '255', 'SubNetwork=ONRM_ROOT_MO_R,SubNetwork=LTE,MeContext=AR030_4G,ManagedElement=AR030_4G,vsDataTransport=1,vsDataSctpEndpoint=1', '1', 'false', 'false', '1', '0', '\n                                    ', 'true', '5', 'true', '50030', '1440', '10', '2', None, '3', '300', '300', '1', 'false', '50', '9', '90', '90', 'not applicable', '90', '15', '100', 'false', 'true', '90', '90', '100', '0', '60', 'false', '0', '-1', 'false', '-2000000000', 'false', 'false', '60', '-2000000000', '-2000000000', '-2000000000', '5', '0', 'false', 'false', 'false', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '40', '0', '0', '14', '0', '14', 'false', None, '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '30', None, '10', '14', None, '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', None, '0', None, '70', 'false', '14', '0', '100', '150', '200', '-2000000000', '6', '15', '15', '15', '15', '15', '15', '15', '30', '-2000000000', '-2000000000', '-2000000000']-
[None, None, '1', '100', 'false', '0', None, 'SubNetwork=ONRM_ROOT_MO_R,SubNetwork=LTE,MeContext=AR031_4G,ManagedElement=AR031_4G,vsDataTransport=1,vsDataRouter=Traffic,vsDataInterfaceIPv4=1,vsDataAddressIPv4=1', '-2000000000', '\n                                    ', None, '24', None, None, 'true', '-2000000000', '-2000000000', '30', '-2000000000', '-2000000000', '-2000000000', '-2000000000', 'true', '0', 'false', 'true', None, None, None, None, '-2000000000', '30', None, '-2000000000', '-2000000000', '-2000000000', '200', 'true', '-2000000000', '-2000000000', '255', 'SubNetwork=ONRM_ROOT_MO_R,SubNetwork=LTE,MeContext=AR031_4G,ManagedElement=AR031_4G,vsDataTransport=1,vsDataSctpEndpoint=1', '1', 'false', 'false', '1', '0', None, 'true', '5', 'true', '50031', '1440', '10', '2', None, '3', '300', '300', '1', 'false', '50', '9', '90', '90', 'not applicable', '90', '15', '100', 'false', 'true', '90', '90', '100', '0', '60', 'false', '0', '-1', 'false', '-2000000000', 'false', 'false', '60', '-2000000000', '-2000000000', '-2000000000', '5', '0', 'false', 'false', 'false', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '40', '0', '0', '14', '0', '14', 'false', None, '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '30', None, '10', '14', None, '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', None, '0', None, '70', 'false', '14', '0', '100', '150', '200', '-2000000000', '6', '15', '15', '15', '15', '15', '15', '15', '30', '-2000000000', '-2000000000', '-2000000000']-
[None, None, '1', '100', 'false', '0', None, 'SubNetwork=ONRM_ROOT_MO_R,SubNetwork=LTE,MeContext=AR032_4G,ManagedElement=AR032_4G,vsDataTransport=1,vsDataRouter=Traffic,vsDataInterfaceIPv4=1,vsDataAddressIPv4=1', '-2000000000', '\n                                    ', None, '24', None, None, 'true', '-2000000000', '-2000000000', '30', '-2000000000', '-2000000000', '-2000000000', '-2000000000', 'true', '0', 'false', 'true', None, None, None, None, '-2000000000', '30', None, '-2000000000', '-2000000000', '-2000000000', '200', 'true', '-2000000000', '-2000000000', '255', 'SubNetwork=ONRM_ROOT_MO_R,SubNetwork=LTE,MeContext=AR032_4G,ManagedElement=AR032_4G,vsDataTransport=1,vsDataSctpEndpoint=1', '1', 'false', 'false', '1', '0', '\n                                    ', '\n                                    ', '\n                                    ', '\n                                    ', '\n                                    ', '\n                                    ', '\n                                    ', '\n                                    ', '\n                                    ', '\n                                    ', '\n                                    ', '\n                                    ', '\n                                    ', '\n                                    ', '\n                                    ', '\n                                    ', '\n                                    ', '\n                                    ', '\n                                    ', '\n                                    ', '\n                                    ', '\n                                    ', '\n                                    ', '\n                                    ', '\n                                    ', '\n                                    ', '\n                                    ', 'true', '5', 'true', '50032', '1440', '10', '2', None, '3', '300', '300', '1', 'false', '50', '9', '90', '90', 'not applicable', '90', '15', '100', 'false', 'true', '90', '90', '100', '0', '60', 'false', '0', '-1', 'false', '-2000000000', 'false', 'false', '60', '-2000000000', '-2000000000', '-2000000000', '5', '0', 'false', 'false', 'false', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '40', '0', '0', '14', '0', '14', 'false', None, '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '30', None, '10', '14', None, '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', None, '0', None, '70', 'false', '14', '0', '100', '150', '200', '-2000000000', '6', '15', '15', '15', '15', '15', '15', '15', '30', '-2000000000', '-2000000000', '-2000000000']-
[None, None, '1', '100', 'false', '0', None, 'SubNetwork=ONRM_ROOT_MO_R,SubNetwork=LTE,MeContext=AR033_4G,ManagedElement=AR033_4G,vsDataTransport=1,vsDataRouter=Traffic,vsDataInterfaceIPv4=1,vsDataAddressIPv4=1', '-2000000000', '\n                                    ', None, '24', None, None, 'true', '-2000000000', '-2000000000', '30', '-2000000000', '-2000000000', '-2000000000', '-2000000000', 'true', '0', 'false', 'true', None, None, None, None, '-2000000000', '30', None, '-2000000000', '-2000000000', '-2000000000', '200', 'true', '-2000000000', '-2000000000', '255', 'SubNetwork=ONRM_ROOT_MO_R,SubNetwork=LTE,MeContext=AR033_4G,ManagedElement=AR033_4G,vsDataTransport=1,vsDataSctpEndpoint=1', '1', 'false', 'false', '1', '0', None, 'true', '5', 'true', '50033', '1440', '10', '2', None, '3', '300', '300', '1', 'false', '50', '9', '90', '90', 'not applicable', '90', '15', '100', 'false', 'true', '90', '90', '100', '0', '60', 'false', '0', '-1', 'false', '-2000000000', 'false', 'false', '60', '-2000000000', '-2000000000', '-2000000000', '5', '0', 'false', 'false', 'false', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '40', '0', '0', '14', '0', '14', 'false', None, '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '30', None, '10', '14', None, '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', None, '0', None, '70', 'false', '14', '0', '100', '150', '200', '-2000000000', '6', '15', '15', '15', '15', '15', '15', '15', '30', '-2000000000', '-2000000000', '-2000000000']-
[None, None, '1', '100', 'false', '0', None, 'SubNetwork=ONRM_ROOT_MO_R,SubNetwork=LTE,MeContext=AR036_4G,ManagedElement=AR036_4G,vsDataTransport=1,vsDataRouter=Traffic,vsDataInterfaceIPv4=1,vsDataAddressIPv4=1', '-2000000000', '\n                                    ', None, '24', None, None, 'true', '-2000000000', '-2000000000', '30', '-2000000000', '-2000000000', '-2000000000', '-2000000000', 'true', '0', 'false', 'true', None, None, None, None, '-2000000000', '30', None, '-2000000000', '-2000000000', '-2000000000', '200', 'true', '-2000000000', '-2000000000', '255', 'SubNetwork=ONRM_ROOT_MO_R,SubNetwork=LTE,MeContext=AR036_4G,ManagedElement=AR036_4G,vsDataTransport=1,vsDataSctpEndpoint=1', '1', 'false', 'false', '1', '0', None, 'true', '5', 'true', '50036', '1440', '10', '2', None, '3', '300', '300', '1', 'false', '50', '9', '90', '90', 'not applicable', '90', '15', '100', 'false', 'true', '90', '90', '100', '0', '60', 'false', '0', '-1', 'false', '-2000000000', 'false', 'false', '60', '-2000000000', '-2000000000', '-2000000000', '5', '0', 'false', 'false', 'false', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '40', '0', '0', '14', '0', '14', 'false', None, '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', '30', None, '10', '14', None, '-2000000000', '-2000000000', '-2000000000', '-2000000000', '-2000000000', None, '0', None, '70', 'false', '14', '0', '100', '150', '200', '-2000000000', '6', '15', '15', '15', '15', '15', '15', '15', '30', '-2000000000', '-2000000000', '-2000000000']-
